Date : 2021-06-11 22:50:06
Directory : e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib
Total : 74 files,  20286 codes, 5257 comments, 1886 blanks, all 27429 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\elevatedgradientbutton.dart                                           | Dart     |         38 |          0 |          4 |         42 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\elevatedgradientbuttonlogin.dart                                      | Dart     |         37 |          0 |          4 |         41 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\login.dart                                                            | Dart     |        190 |          0 |         16 |        206 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\logintextfield.dart                                                   | Dart     |         76 |          1 |          4 |         81 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\register.dart                                                         | Dart     |        726 |         81 |         45 |        852 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\registerinputdecoration.dart                                          | Dart     |         47 |          0 |          2 |         49 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\auth\registertextformfield.dart                                            | Dart     |         70 |          2 |          6 |         78 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\audiocloud.dart                                                       | Dart     |        581 |         11 |         41 |        633 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chatcloud.dart                                                        | Dart     |        191 |          7 |          9 |        207 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chatcloudlist.dart                                                    | Dart     |        233 |         21 |         18 |        272 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chatscreen.dart                                                       | Dart     |      1,439 |        107 |         93 |      1,639 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\chattile.dart                                                         | Dart     |        228 |         26 |          8 |        262 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\forward_screen.dart                                                   | Dart     |        137 |          4 |         12 |        153 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\listscreen.dart                                                       | Dart     |        460 |         22 |         29 |        511 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\mediacloud.dart                                                       | Dart     |        498 |         44 |         33 |        575 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\replyaudiocloud.dart                                                  | Dart     |        628 |         56 |         43 |        727 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\replycloud.dart                                                       | Dart     |        284 |          9 |         11 |        304 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\chat\replyimagecloud.dart                                                  | Dart     |        580 |         46 |         34 |        660 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\colour_palette.dart                                                        | Dart     |         10 |          0 |         10 |         20 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\custom_overlay.dart                                                        | Dart     |         59 |          0 |          9 |         68 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\initialscreen.dart                                                         | Dart     |         43 |         16 |         11 |         70 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\landing_page.dart                                                          | Dart     |        428 |         97 |         46 |        571 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\main.dart                                                                  | Dart     |        209 |        226 |         35 |        470 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\media_players.dart                                                         | Dart     |        159 |         17 |         22 |        198 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\models.dart                                                                | Dart     |        502 |         15 |        112 |        629 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\models.g.dart                                                              | Dart     |        506 |          4 |         58 |        568 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notification_handler.dart                                                  | Dart     |         94 |          0 |         14 |        108 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notifications\friend_request_tile.dart                                     | Dart     |        333 |         28 |         22 |        383 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notifications\mention_tile.dart                                            | Dart     |         89 |          2 |          2 |         93 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\notifications\notification_screen.dart                                     | Dart     |        246 |         41 |         10 |        297 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\profile\friends_list.dart                                                  | Dart     |        100 |          0 |         15 |        115 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\profile\profile.dart                                                       | Dart     |        578 |         16 |         21 |        615 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\profile\profile_test.dart                                                  | Dart     |      1,023 |         22 |         65 |      1,110 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\router.dart                                                                | Dart     |         20 |          0 |          2 |         22 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\comment_screen.dart                                                | Dart     |      1,131 |         81 |         61 |      1,273 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\feed_icons.dart                                                    | Dart     |          7 |         15 |          4 |         26 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\feed_screen.dart                                                   | Dart     |        758 |        223 |         44 |      1,025 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\likes_list_screen.dart                                             | Dart     |        100 |          0 |         14 |        114 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\models\comment_model.dart                                          | Dart     |         37 |          0 |          2 |         39 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\models\post_model.dart                                             | Dart     |          8 |          0 |          1 |          9 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\post_tile.dart                                                     | Dart     |        546 |         90 |         31 |        667 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\search_screen.dart                                                 | Dart     |        208 |          2 |         12 |        222 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\screens\view_post_screen.dart                                              | Dart     |          0 |        602 |         27 |        629 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\search_bar\flappy_search_bar.dart                                          | Dart     |        359 |         31 |         66 |        456 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\search_bar\scaled_tile.dart                                                | Dart     |         14 |         14 |          4 |         32 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\search_bar\search_bar_style.dart                                           | Dart     |         10 |          0 |          3 |         13 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\settings\account_settings.dart                                             | Dart     |        391 |          3 |         25 |        419 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\settings\delete_account.dart                                               | Dart     |        250 |         12 |         15 |        277 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\settings\password_confirm.dart                                             | Dart     |        408 |         11 |         13 |        432 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\settings\settings_page.dart                                                | Dart     |        316 |          0 |         10 |        326 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\socket.dart                                                                | Dart     |        639 |         19 |         65 |        723 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\modalsheetviews.dart                                               | Dart     |        249 |          7 |         24 |        280 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\story.dart                                                         | Dart     |          0 |        967 |         82 |      1,049 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\story_builder.dart                                                 | Dart     |         84 |         37 |         15 |        136 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\story_new.dart                                                     | Dart     |        787 |         39 |         61 |        887 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\trimmer.dart                                         | Dart     |      1,262 |        192 |        119 |      1,573 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\domain\bloc\controller.dart         | Dart     |          0 |        346 |         53 |        399 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\domain\entities\crop_style.dart     | Dart     |         22 |          4 |          8 |         34 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\domain\entities\transform_data.dart | Dart     |          0 |         38 |          7 |         45 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\domain\entities\trim_style.dart     | Dart     |         17 |          3 |          6 |         26 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\crop\crop_grid.dart              | Dart     |          0 |        324 |         30 |        354 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\crop\crop_grid_painter.dart      | Dart     |        159 |         18 |         19 |        196 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\transform.dart                   | Dart     |          0 |         26 |          4 |         30 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\trim\thumbnail_slider.dart       | Dart     |          0 |        145 |         18 |        163 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\trim\trim_slider.dart            | Dart     |          0 |        197 |         27 |        224 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\trim\trim_slider_painter.dart    | Dart     |         82 |          8 |         15 |        105 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\ui\video_viewer.dart                | Dart     |          0 |         46 |          7 |         53 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\video_editor_api\video_editor.dart                   | Dart     |          6 |          0 |          2 |          8 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\stories\video_trimmer\videoediting.dart                                    | Dart     |          0 |        463 |         30 |        493 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\test_cred.dart                                                             | Dart     |          1 |          2 |          1 |          4 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\upload_screens\audio_upload_screen.dart                                    | Dart     |        666 |         56 |         43 |        765 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\upload_screens\httpupload.dart                                             | Dart     |         40 |          0 |          7 |         47 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\upload_screens\image_upload_screen.dart                                    | Dart     |        308 |        254 |         13 |        575 |
| e:\Android\GIT\New\College-project\College-project\FrontEnd\foo\lib\upload_screens\video_upload_screen.dart                                    | Dart     |        579 |         61 |         32 |        672 |
| Total                                                                                                                                          |          |     20,286 |      5,257 |      1,886 |     27,429 |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
