Date : 2021-06-09 15:34:20
Directory : /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/
Total : 72 files,  19840 codes, 3860 comments, 1716 blanks, all 25416 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/models.g.dart                                                              | Dart     |        506 |          4 |         58 |        568 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/notification_handler.dart                                                  | Dart     |         94 |          0 |         14 |        108 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/notifications/friend_request_tile.dart                                     | Dart     |        333 |         28 |         22 |        383 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/notifications/mention_tile.dart                                            | Dart     |         89 |          2 |          2 |         93 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/notifications/notification_screen.dart                                     | Dart     |        242 |         41 |         10 |        293 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/profile/profile.dart                                                       | Dart     |        578 |         16 |         21 |        615 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/profile/profile_test.dart                                                  | Dart     |      1,000 |         22 |         46 |      1,068 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/router.dart                                                                | Dart     |         20 |          0 |          2 |         22 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/comment_screen.dart                                                | Dart     |        997 |         70 |         49 |      1,116 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/feed_icons.dart                                                    | Dart     |          7 |         15 |          4 |         26 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/feed_screen.dart                                                   | Dart     |        455 |        212 |         33 |        700 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/models/comment_model.dart                                          | Dart     |         37 |          0 |          2 |         39 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/models/post_model.dart                                             | Dart     |          8 |          0 |          1 |          9 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/post_tile.dart                                                     | Dart     |        519 |        224 |         31 |        774 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/search_screen.dart                                                 | Dart     |        208 |          2 |         12 |        222 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/screens/view_post_screen.dart                                              | Dart     |          0 |        602 |         27 |        629 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/search_bar/flappy_search_bar.dart                                          | Dart     |        358 |         31 |         66 |        455 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/search_bar/scaled_tile.dart                                                | Dart     |         14 |         14 |          4 |         32 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/search_bar/search_bar_style.dart                                           | Dart     |         10 |          0 |          3 |         13 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/settings/account_settings.dart                                             | Dart     |        391 |          3 |         25 |        419 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/settings/delete_account.dart                                               | Dart     |        250 |         12 |         15 |        277 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/settings/password_confirm.dart                                             | Dart     |        408 |         11 |         13 |        432 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/settings/settings_page.dart                                                | Dart     |        316 |          0 |         10 |        326 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/socket.dart                                                                | Dart     |        607 |         19 |         65 |        691 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/modalsheetviews.dart                                               | Dart     |        249 |          7 |         24 |        280 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/story.dart                                                         | Dart     |          0 |        967 |         82 |      1,049 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/story_builder.dart                                                 | Dart     |         84 |         37 |         15 |        136 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/story_new.dart                                                     | Dart     |        787 |         39 |         61 |        887 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/trimmer.dart                                         | Dart     |        660 |         36 |         58 |        754 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/domain/bloc/controller.dart         | Dart     |        278 |         68 |         53 |        399 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/domain/entities/crop_style.dart     | Dart     |         22 |          4 |          8 |         34 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/domain/entities/transform_data.dart | Dart     |         38 |          0 |          7 |         45 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/domain/entities/trim_style.dart     | Dart     |         17 |          3 |          6 |         26 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/crop/crop_grid.dart              | Dart     |        312 |         12 |         30 |        354 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/crop/crop_grid_painter.dart      | Dart     |        159 |         18 |         19 |        196 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/transform.dart                   | Dart     |         26 |          0 |          4 |         30 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/trim/thumbnail_slider.dart       | Dart     |        143 |          2 |         18 |        163 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/trim/trim_slider.dart            | Dart     |        181 |         16 |         27 |        224 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/trim/trim_slider_painter.dart    | Dart     |         82 |          8 |         15 |        105 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/ui/video_viewer.dart                | Dart     |         46 |          0 |          7 |         53 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/video_editor_api/video_editor.dart                   | Dart     |          6 |          0 |          2 |          8 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/stories/video_trimmer/videoediting.dart                                    | Dart     |        309 |        154 |         30 |        493 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/test_cred.dart                                                             | Dart     |          1 |          2 |          1 |          4 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/upload_screens/audio_upload_screen.dart                                    | Dart     |        572 |         34 |         32 |        638 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/upload_screens/httpupload.dart                                             | Dart     |         40 |          0 |          7 |         47 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/upload_screens/image_upload_screen.dart                                    | Dart     |        288 |        254 |         11 |        553 |
| /home/pranav/Documents/git/College-project/FrontEnd/foo/lib/upload_screens/video_upload_screen.dart                                    | Dart     |        478 |         44 |         19 |        541 |
| Total                                                                                                                                  |          |     19,840 |      3,860 |      1,716 |     25,416 |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
